X,Y,label
0.068230606,0.957434541,1
-0.834057298,0.642668128,1
0.186303709,0.002288156,2
1.931982672,0.179942732,2
0.481205801,0.824398935,1
0.957503407,0.092223591,1
0.411909695,-0.388097613,2
0.764648019,0.76723275,1
-1.04571643,0.311323014,1
2.02742371,0.441452291,2
1.030531453,-0.475022263,2
0.118319873,0.167992251,2
1.476216182,-0.259300814,2
0.339767422,1.06298842,1
0.616547673,0.925432258,1
0.804358583,0.7307541,1
-0.742565681,0.829157048,1
1.07432663,-0.61109248,2
1.234584478,-0.204483199,2
1.75985256,0.388381603,2
-0.016606694,0.307774105,2
2.054084343,0.178733971,2
0.779843062,0.31345616,1
-0.82296662,0.429213846,1
1.05518923,0.14123976,1
0.231348093,-0.085720257,2
-1.051771366,0.33125733,1
0.95188609,-0.429037545,2
-0.021225389,1.149499227,1
-0.468107025,0.856439662,1
0.930074816,0.602541477,1
0.618360885,0.661798235,1
-0.656015137,0.720622201,1
-0.222462028,1.044472527,1
-0.180594203,1.045222889,1
-0.466195494,0.791726771,1
-0.474094138,0.975104273,1
0.405551343,-0.241706888,2
0.600248631,-0.285363068,2
0.343112088,1.035382581,1
-0.842290223,0.304241732,1
0.168040647,0.042575615,2
-0.602275614,0.798222805,1
-0.682437353,0.72122719,1
2.03302306,0.307603284,2
0.301455985,-0.083640671,2
0.846603802,0.362082874,1
-0.811892858,0.530457525,1
0.133384637,0.940149714,1
0.742897045,-0.353460357,2
1.939231759,0.249240757,2
1.646763389,-0.088268533,2
-0.88365002,0.708920313,1
-1.070565933,0.017784,1
0.815838995,0.295837674,1
2.154636376,0.264804115,2
-0.668621913,0.467115635,1
1.194185523,0.222935751,1
-0.802900557,0.577148997,1
-0.169257573,1.031294643,1
1.567688479,-0.367384196,2
-1.029161658,0.445287048,1
1.448793572,-0.340703817,2
0.874640489,0.557581241,1
0.990681685,0.203820663,1
-0.299569709,0.93631116,1
0.889057742,-0.425259804,2
-0.377957923,0.889418503,1
0.525510579,0.836126334,1
0.856442394,-0.522993137,2
-0.298846583,0.755174059,1
0.888503342,-0.551182549,2
0.100638025,0.139592606,2
-0.252157268,0.967928984,1
2.026204882,-0.109001245,2
1.586332276,-0.359747228,2
0.630620603,0.868636429,1
1.71876498,-0.152830802,2
0.000921684,0.417775733,2
0.505736619,-0.259723434,2
1.708800943,-0.364922663,2
-0.913737066,0.72385611,1
-0.879768611,0.467689554,1
0.351001192,-0.179395549,2
1.38770142,-0.320536724,2
-0.131491109,0.866422324,1
-0.477145625,1.012833046,1
